StartTime,EndTime,MinutesAsleep,MinutesAwake,NumberofAwakenings,TimeinBed,MinutesREMSleep,MinutesLightSleep,MinutesDeepSleep
"2020-03-15 12:53PM","2020-03-15 2:36PM","88","14","0","102","N/A","N/A","N/A"
"2020-03-13 11:52PM","2020-03-14 4:20AM","225","43","20","268","6","180","39"
"2020-03-12 9:19PM","2020-03-13 5:22AM","419","63","37","482","82","277","60"
"2020-03-11 10:25PM","2020-03-12 5:03AM","315","83","26","398","45","219","51"
"2020-03-10 7:14PM","2020-03-11 5:27AM","524","89","49","613","140","323","61"
"2020-03-09 9:25PM","2020-03-10 1:51AM","220","46","14","266","29","159","32"
"2020-03-08 10:32PM","2020-03-09 5:43AM","367","64","34","431","92","213","62"
"2020-03-07 10:35PM","2020-03-08 8:59AM","516","108","48","624","84","357","75"
"2020-03-06 8:14PM","2020-03-07 5:21AM","443","103","48","546","84","290","69"
"2020-03-05 8:15PM","2020-03-06 5:21AM","440","106","36","546","107","248","85"
"2020-03-04 11:53PM","2020-03-05 5:26AM","260","73","28","333","55","170","35"
"2020-03-04 3:02PM","2020-03-04 4:15PM","73","0","0","73","N/A","N/A","N/A"
"2020-03-03 9:25PM","2020-03-04 5:23AM","392","86","30","478","95","242","55"
"2020-03-02 8:52PM","2020-03-03 5:22AM","432","78","43","510","101","272","59"
"2020-03-01 9:40PM","2020-03-02 5:31AM","401","70","37","471","71","269","61"
"2020-02-29 8:49PM","2020-03-01 7:40AM","523","128","42","651","126","319","78"
"2020-02-29 10:06AM","2020-02-29 12:40PM","135","19","0","154","N/A","N/A","N/A"
"2020-02-28 10:55PM","2020-02-29 5:19AM","335","49","31","384","97","197","41"
"2020-02-27 10:34PM","2020-02-28 6:59AM","432","73","35","505","97","257","78"
"2020-02-26 11:14PM","2020-02-27 5:28AM","325","49","27","374","90","153","82"
"2020-02-25 10:23PM","2020-02-26 5:37AM","364","70","31","434","55","259","50"
"2020-02-24 11:19PM","2020-02-25 5:19AM","302","58","23","360","68","164","70"
"2020-02-23 9:10PM","2020-02-24 6:59AM","493","96","47","589","57","364","72"
"2020-02-23 1:58AM","2020-02-23 7:08AM","268","42","25","310","68","181","19"
"2020-02-22 2:13PM","2020-02-22 5:00PM","149","15","1","167","N/A","N/A","N/A"
"2020-02-21 9:17PM","2020-02-22 6:37AM","458","102","39","560","92","298","68"
"2020-02-20 9:17PM","2020-02-21 5:08AM","395","76","41","471","40","301","54"
"2020-02-19 11:09PM","2020-02-20 5:19AM","325","45","29","370","89","178","58"
"2020-02-18 8:20PM","2020-02-19 5:24AM","478","66","44","544","58","375","45"
"2020-02-17 9:54PM","2020-02-18 5:28AM","383","70","26","453","72","258","53"
"2020-02-16 9:08PM","2020-02-17 5:28AM","421","79","36","500","70","308","43"
"2020-02-15 9:56PM","2020-02-16 7:23AM","485","82","45","567","122","282","81"
"2020-02-14 10:36PM","2020-02-15 7:46AM","470","80","45","550","115","296","59"
"2020-02-13 9:32PM","2020-02-14 7:02AM","480","90","41","570","80","328","72"
"2020-02-12 12:36PM","2020-02-12 1:46PM","62","8","2","70","N/A","N/A","N/A"
"2020-02-11 9:38PM","2020-02-12 5:22AM","404","60","35","464","118","218","68"
